GT,Subsistema,Componente,NCM,Descricao NCM,CNPJs unicos,Municipios
GT 1 – Baterias,2. Célula e Componentes da Célula,2.1 Separadores,39202090,Separadores de polietileno,1255,237
GT 1 – Baterias,7. Interconexões e Alta Tensão,7.4 Barreiras e Isoladores,39269090,Outras obras de plástico (proteções),1255,237
GT 1 – Baterias,7. Interconexões e Alta Tensão,7.3 Terminais e Lugs,39269090,Isoladores elétricos,1255,237
GT 1 – Baterias,7. Interconexões e Alta Tensão,7.3 Terminais e Lugs,85472090,Terminais e conectores (lugs),1255,237
GT 1 – Baterias,5. Sistema Térmico,5.5 Isolamentos Térmicos,39211390,Espumas e mantas de polímeros,1255,237
GT 3 – Inversores / Conversores de Potência,8. Materiais e Consumíveis,8.5 Fitas e Isolantes,39199090,Fitas e isolantes elétricos,1255,237
GT 2 – Máquinas Elétricas,9. Acessórios e Sistemas de Suporte,9.3 Tampas e Tampões,39269090,Outras obras de plástico,1255,237
GT 3 – Inversores / Conversores de Potência,5. Proteção e Segurança,5.5 Isoladores Galvânicos,85472090,Peças isolantes para eletricidade,1255,237
GT 2 – Máquinas Elétricas,3. Sistema Térmico,3.2 Canais de Refrigeração,39174090,"Outros tubos e suas conexões, de plástico",1255,237
GT 1 – Baterias,6. Segurança e Proteção,6.4 Sensores de Gás / Detectores,39174090,"Outras chapas, filmes e tiras de plástico",1255,237
GT 3 – Inversores / Conversores de Potência,8. Materiais e Consumíveis,8.6 Parafusos / Fixadores,73181500,"Parafusos, porcas, arruelas",690,172
GT 2 – Máquinas Elétricas,5. Sistema Estrutural e Mecânico,5.5 Parafusos e Fixadores,73181500,"Parafusos e pinos, mesmo com porcas ou arruelas",690,172
GT 1 – Baterias,3. Módulos e Estruturas,3.2 Barramentos / Busbars,83025000,"Fios, cabos e outros condutores de cobre",690,172
GT 3 – Inversores / Conversores de Potência,4. Gestão Térmica,4.5 Ventoinhas,84145990,Ventiladores (ventoinhas),622,156
GT 2 – Máquinas Elétricas,6. Processos Produtivos,6.3 Inserção de Ímãs,84798999,Outras máquinas e aparelhos para uso geral na indústria,622,156
GT 2 – Máquinas Elétricas,6. Processos Produtivos,6.2 Enrolamento de Bobinas,84798999,Outras máquinas e aparelhos para uso geral na indústria,622,156
GT 2 – Máquinas Elétricas,3. Sistema Térmico,3.3 Ventiladores / Hélices,84145990,Outros ventiladores,622,156
GT 2 – Máquinas Elétricas,8. Materiais e Insumos,8.6 Gases Técnicos,28042100,"Hidrogênio, argônio, hélio, neônio, criptônio, xenônio, radônio",453,166
GT 1 – Baterias,1. Materiais Ativos e Químicos,1.6 Materiais p/ Precursores,28259010,"Sais de lítio (ex.: LiPF6, LiFSI)",453,166
GT 1 – Baterias,1. Materiais Ativos e Químicos,1.2 Ânodos (Grafite),28332400,Manganês e compostos de manganês,453,166
GT 3 – Inversores / Conversores de Potência,8. Materiais e Consumíveis,8.3 Gases Técnicos,28042100,"Hidrogênio, argônio, nitrogênio, etc.",453,166
GT 1 – Baterias,1. Materiais Ativos e Químicos,1.3 Eletrólito,38249941,Eletrólitos para baterias de lítio,377,147
GT 1 – Baterias,3. Módulos e Estruturas,3.4 Fixações e Suportes,35069190,Adesivos à base de polímeros,377,147
